date,forecast_temperature_2m_max,forecast_temperature_2m_min,forecast_temperature_2m_mean,forecast_precipitation_sum,forecast_wind_speed_10m_max,actual_temperature_2m_max,actual_temperature_2m_min,actual_temperature_2m_mean,actual_precipitation_sum,actual_wind_speed_10m_max,error_temperature_2m_max,abs_error_temperature_2m_max,error_temperature_2m_min,abs_error_temperature_2m_min,error_temperature_2m_mean,abs_error_temperature_2m_mean,error_precipitation_sum,abs_error_precipitation_sum,error_wind_speed_10m_max,abs_error_wind_speed_10m_max
2025-03-10,18.831,6.631,12.010166,0.0,14.4,19.7,4.55,11.306249,0.0,12.872201,-0.8690014,0.8690014,2.0809999,2.0809999,0.7039175,0.7039175,0.0,0.0,1.5277987,1.5277987
2025-03-11,12.431001,8.481,10.522668,0.0,16.199999,14.2,5.4,9.862498,0.0,16.077536,-1.7689991,1.7689991,3.0809999,3.0809999,0.6601696,0.6601696,0.0,0.0,0.12246323,0.12246323
2025-03-12,15.831,3.131,9.905999,5.8999996,13.32,15.0,3.75,9.210416,7.7,14.192631,0.8310003,0.8310003,-0.61899996,0.61899996,0.69558334,0.69558334,-1.8000002,1.8000002,-0.8726311,0.8726311
2025-03-13,10.681001,3.081,9.1685,17.2,24.119999,12.15,2.0,8.672916,11.500001,21.872036,-1.4689989,1.4689989,1.0810001,1.0810001,0.49558353,0.49558353,5.7,5.7,2.247963,2.247963
2025-03-14,5.0309997,1.9810001,3.408083,3.3999996,24.84,6.3,1.35,3.3708332,2.9999998,23.370903,-1.2690005,1.2690005,0.63100004,0.63100004,0.037249804,0.037249804,0.39999986,0.39999986,1.4690971,1.4690971
2025-03-15,6.5309997,0.281,3.2539167,0.0,12.599999,6.7,-1.25,2.3708334,0.0,10.825469,-0.16900015,0.16900015,1.531,1.531,0.88308334,0.88308334,0.0,0.0,1.7745304,1.7745304
2025-03-16,7.5309997,-0.419,4.01225,0.0,15.4800005,7.35,-3.25,2.2166665,0.0,10.706595,0.18099976,0.18099976,2.831,2.831,1.7955835,1.7955835,0.0,0.0,4.773405,4.773405
2025-03-17,3.4810002,-0.36900002,1.551833,1.9999999,19.8,3.5,-2.7,0.42916664,1.6999999,21.24,-0.018999815,0.018999815,2.331,2.331,1.1226664,1.1226664,0.29999995,0.29999995,-1.4400005,1.4400005
2025-03-18,6.881,-2.2689998,1.9705834,0.0,21.599998,6.45,-4.05,0.71249986,0.0,19.561287,0.43100023,0.43100023,1.7810004,1.7810004,1.2580836,1.2580836,0.0,0.0,2.0387115,2.0387115
2025-03-19,9.181001,-0.069,4.481,0.0,15.4800005,9.35,-1.95,3.2749999,0.0,13.330941,-0.16899967,0.16899967,1.881,1.881,1.2060001,1.2060001,0.0,0.0,2.1490593,2.1490593
2025-03-20,12.8810005,0.531,6.762251,0.0,10.799999,12.95,-0.9,5.5104165,0.0,8.790563,-0.06899929,0.06899929,1.431,1.431,1.2518344,1.2518344,0.0,0.0,2.0094366,2.0094366
2025-03-21,15.1310005,1.831,8.916417,0.0,14.04,15.4,0.05,7.5625005,0.0,13.577776,-0.2689991,0.2689991,1.781,1.781,1.3539166,1.3539166,0.0,0.0,0.462224,0.462224
2025-03-22,13.6310005,2.381,7.6726665,0.0,24.119999,13.95,2.3,7.6458325,1.0,19.98081,-0.3189993,0.3189993,0.08100009,0.08100009,0.026834011,0.026834011,-1.0,1.0,4.139189,4.139189
2025-03-23,13.481,4.1809998,8.447666,4.6,23.4,13.25,4.6,8.2125,2.0000002,20.393293,0.23099995,0.23099995,-0.41900015,0.41900015,0.23516655,0.23516655,2.5999997,2.5999997,3.0067062,3.0067062
2025-03-24,7.381,5.831,6.6059995,12.6,13.32,10.45,5.35,6.8916664,0.5,12.049249,-3.0689998,3.0689998,0.48099995,0.48099995,-0.28566694,0.28566694,12.1,12.1,1.270751,1.270751
2025-03-25,12.781,2.9810002,7.964333,0.0,10.799999,12.65,0.65,6.858333,0.0,10.7714615,0.13100052,0.13100052,2.3310003,2.3310003,1.106,1.106,0.0,0.0,0.02853775,0.02853775
2025-03-26,10.981,5.6809998,8.664332,0.2,11.5199995,13.1,4.25,8.358333,0.5,10.185519,-2.1190004,2.1190004,1.4309998,1.4309998,0.30599976,0.30599976,-0.3,0.3,1.3344803,1.3344803
2025-03-27,10.281,5.381,8.072667,0.2,11.159999,9.75,6.2,7.7833343,0.3,9.19939,0.53100014,0.53100014,-0.81899977,0.81899977,0.28933287,0.28933287,-0.10000001,0.10000001,1.9606085,1.9606085
2025-03-28,13.731,2.831,8.335168,0.0,12.599999,13.8,1.1,7.7520833,0.0,11.885453,-0.069000244,0.069000244,1.7310001,1.7310001,0.5830846,0.5830846,0.0,0.0,0.7145462,0.7145462
2025-03-29,16.081,6.231,10.964333,0.0,18.359999,16.3,5.6,10.395833,0.0,14.813683,-0.21899986,0.21899986,0.63100004,0.63100004,0.56849957,0.56849957,0.0,0.0,3.5463161,3.5463161
2025-03-30,16.480999,5.1809998,10.216416,2.1999998,13.32,16.5,4.15,9.708333,1.8000001,13.54911,-0.019001007,0.019001007,1.0309997,1.0309997,0.50808334,0.50808334,0.39999974,0.39999974,-0.22911072,0.22911072
2025-03-31,11.781,7.631,8.89975,0.2,13.679999,12.2,4.6,8.391667,0.6,14.2336645,-0.41899967,0.41899967,3.0310001,3.0310001,0.5080824,0.5080824,-0.40000004,0.40000004,-0.55366516,0.55366516
2025-04-01,12.981,6.4309998,9.389334,0.0,15.4800005,14.05,5.35,9.635417,0.6,15.146761,-1.0690002,1.0690002,1.0809999,1.0809999,-0.24608326,0.24608326,-0.6,0.6,0.33323956,0.33323956
2025-04-02,16.531,6.881,11.539334,0.0,18.359999,16.9,6.0,10.958332,0.0,18.273325,-0.36899948,0.36899948,0.88100004,0.88100004,0.58100224,0.58100224,0.0,0.0,0.08667374,0.08667374
2025-04-03,18.681,7.381,13.253917,0.0,11.879999,18.45,5.8,12.0270815,0.0,11.103243,0.230999,0.230999,1.5809999,1.5809999,1.2268353,1.2268353,0.0,0.0,0.7767563,0.7767563
2025-04-04,19.831,9.281,14.86225,0.1,16.56,19.5,5.5,12.860417,0.2,14.082628,0.33099937,0.33099937,3.7810001,3.7810001,2.001833,2.001833,-0.1,0.1,2.4773712,2.4773712
2025-04-05,11.181001,1.9309999,5.5393333,0.8000001,27.359999,7.85,0.9,4.48125,1.0,27.727594,3.3310008,3.3310008,1.0309999,1.0309999,1.0580835,1.0580835,-0.19999993,0.19999993,-0.36759567,0.36759567
2025-04-06,4.1809998,-0.76900005,1.7435001,0.0,24.84,4.2,-0.9,1.3708333,0.0,24.412407,-0.019000053,0.019000053,0.13099992,0.13099992,0.37266684,0.37266684,0.0,0.0,0.42759323,0.42759323
2025-04-07,7.9809995,-1.069,3.7539165,3.1999998,18.0,7.15,-2.85,2.76875,2.8000002,18.65151,0.8309994,0.8309994,1.7809999,1.7809999,0.98516655,0.98516655,0.39999962,0.39999962,-0.65151024,0.65151024
2025-04-08,8.931001,2.881,5.4435,0.1,18.0,9.2,0.75,4.560416,0.3,22.511517,-0.2689991,0.2689991,2.131,2.131,0.8830838,0.8830838,-0.20000002,0.20000002,-4.5115166,4.5115166
2025-04-09,8.981,0.231,4.7122493,6.7,22.68,9.95,-1.95,4.2437496,2.9,18.954777,-0.96899986,0.96899986,2.181,2.181,0.46849966,0.46849966,3.7999997,3.7999997,3.7252235,3.7252235
2025-04-10,4.2809997,0.13100001,2.7705832,2.0000002,25.919998,6.0,-1.25,2.73125,1.6000001,25.423365,-1.7190003,1.7190003,1.381,1.381,0.039333105,0.039333105,0.4000001,0.4000001,0.49663353,0.49663353
2025-04-11,8.031,2.931,5.9893327,9.8,18.0,9.8,2.3,6.5,6.7,21.02921,-1.769,1.769,0.63100004,0.63100004,-0.5106673,0.5106673,3.1000004,3.1000004,-3.0292091,3.0292091
2025-04-12,14.781,3.0310001,9.414332,0.0,15.84,15.0,1.5,8.664582,0.0,12.632101,-0.21899986,0.21899986,1.5310001,1.5310001,0.74975014,0.74975014,0.0,0.0,3.207899,3.207899
2025-04-13,19.980999,5.0309997,13.2247505,0.0,15.119999,19.85,4.5,12.681251,0.0,15.198012,0.13099861,0.13099861,0.53099966,0.53099966,0.54349995,0.54349995,0.0,0.0,-0.07801342,0.07801342
2025-04-14,22.781,13.581,17.616419,0.0,14.759999,22.45,12.6,16.80833,0.0,11.043261,0.33099937,0.33099937,0.98099995,0.98099995,0.8080883,0.8080883,0.0,0.0,3.7167387,3.7167387
2025-04-15,18.831,11.181001,14.666417,3.1000001,24.119999,19.85,10.0,14.495834,1.1,23.304268,-1.019001,1.019001,1.1810007,1.1810007,0.17058277,0.17058277,2.0,2.0,0.81573105,0.81573105
2025-04-16,22.531,12.331,16.676834,5.7000003,18.359999,23.85,11.9,17.5125,0.6,15.659999,-1.3190002,1.3190002,0.4310007,0.4310007,-0.83566666,0.83566666,5.1000004,5.1000004,2.6999998,2.6999998
2025-04-17,27.230999,14.1310005,20.635166,0.0,15.84,28.4,12.75,20.731249,0.0,17.533146,-1.1690006,1.1690006,1.3810005,1.3810005,-0.09608269,0.09608269,0.0,0.0,-1.6931458,1.6931458
2025-04-18,27.081,17.130999,20.995584,14.1,13.679999,27.25,16.0,20.641665,0.1,13.698934,-0.16900063,0.16900063,1.1309986,1.1309986,0.35391998,0.35391998,14.0,14.0,-0.01893425,0.01893425
2025-04-19,19.630999,13.531,16.568499,0.0,14.4,19.65,11.9,15.691667,0.0,13.681184,-0.019001007,0.019001007,1.6310005,1.6310005,0.876832,0.876832,0.0,0.0,0.7188158,0.7188158
2025-04-20,22.281,12.331,17.645582,0.0,12.24,23.3,10.1,16.945833,0.0,11.903159,-1.0189991,1.0189991,2.231,2.231,0.699749,0.699749,0.0,0.0,0.33684063,0.33684063
2025-04-21,24.781,11.8810005,18.84975,0.0,11.159999,25.2,10.1,18.195833,0.0,8.035746,-0.41900063,0.41900063,1.7810001,1.7810001,0.6539173,0.6539173,0.0,0.0,3.1242533,3.1242533
2025-04-22,21.031,13.6310005,17.795584,0.0,14.759999,22.25,11.95,16.914581,0.0,13.861168,-1.2189999,1.2189999,1.6810007,1.6810007,0.8810024,0.8810024,0.0,0.0,0.89883137,0.89883137
2025-04-23,21.581,10.831,16.685165,0.0,11.159999,21.4,9.25,15.587498,0.0,9.178235,0.18099976,0.18099976,1.5810003,1.5810003,1.0976677,1.0976677,0.0,0.0,1.9817638,1.9817638
2025-04-24,21.880999,13.3810005,17.420584,0.0,18.359999,23.6,11.15,16.970835,1.3000001,14.369594,-1.7190018,1.7190018,2.231001,2.231001,0.449749,0.449749,-1.3000001,1.3000001,3.990405,3.990405
2025-04-25,16.181,8.831,12.7893305,8.5,18.72,16.45,7.4,12.312499,7.2,17.570988,-0.269001,0.269001,1.4310002,1.4310002,0.47683144,0.47683144,1.3000002,1.3000002,1.1490116,1.1490116
2025-04-26,12.8810005,3.9810002,8.928917,0.0,15.4800005,12.45,2.7,7.88125,0.0,14.539945,0.4310007,0.4310007,1.2810001,1.2810001,1.047667,1.047667,0.0,0.0,0.94005585,0.94005585
2025-04-27,13.581,3.831,9.226832,0.0,11.879999,13.95,2.0,8.45625,0.0,9.913082,-0.36899948,0.36899948,1.8310001,1.8310001,0.7705822,0.7705822,0.0,0.0,1.966917,1.966917
2025-04-28,18.730999,5.231,12.708083,0.0,8.28,19.55,3.4,12.224999,0.0,7.889259,-0.81900024,0.81900024,1.8309999,1.8309999,0.48308372,0.48308372,0.0,0.0,0.39074087,0.39074087
2025-04-29,19.730999,10.081,15.424748,0.0,18.72,21.0,7.95,14.927085,0.0,19.770523,-1.269001,1.269001,2.1310005,2.1310005,0.4976635,0.4976635,0.0,0.0,-1.0505238,1.0505238
2025-04-30,20.781,9.681001,16.128918,0.0,18.0,21.15,7.2,15.147916,0.0,15.035119,-0.36899948,0.36899948,2.481001,2.481001,0.98100185,0.98100185,0.0,0.0,2.964881,2.964881
2025-05-01,19.431,11.231,15.820584,0.0,13.32,19.6,9.25,14.950001,0.0,10.134496,-0.16900063,0.16900063,1.981,1.981,0.87058353,0.87058353,0.0,0.0,3.185504,3.185504
2025-05-02,24.130999,8.731,17.105999,0.5,14.4,25.25,8.1,17.722918,0.2,17.065859,-1.1190014,1.1190014,0.63099957,0.63099957,-0.61691856,0.61691856,0.3,0.3,-2.6658592,2.6658592
2025-05-03,21.531,15.1310005,18.053917,1.1,15.4800005,21.95,13.75,17.472918,6.6,14.98331,-0.41900063,0.41900063,1.3810005,1.3810005,0.5809994,0.5809994,-5.5,5.5,0.49669075,0.49669075
2025-05-04,16.281,10.431001,14.260165,6.7,24.48,16.55,9.3,13.808333,5.0999994,24.13477,-0.2689991,0.2689991,1.1310005,1.1310005,0.45183182,0.45183182,1.6000004,1.6000004,0.3452301,0.3452301
2025-05-05,11.781,7.4309998,9.272667,0.0,17.28,11.25,5.7,8.437501,0.2,14.428097,0.53100014,0.53100014,1.731,1.731,0.835166,0.835166,-0.2,0.2,2.851904,2.851904
2025-05-06,15.331,5.0309997,10.664333,0.0,13.32,14.95,2.5,9.385417,0.0,11.594292,0.38100052,0.38100052,2.5309997,2.5309997,1.2789164,1.2789164,0.0,0.0,1.725708,1.725708
2025-05-07,13.531,5.581,9.4435,0.0,15.4800005,13.7,5.2,9.035418,0.0,17.035456,-0.16899967,0.16899967,0.38100004,0.38100004,0.408082,0.408082,0.0,0.0,-1.5554552,1.5554552
2025-05-08,12.231,3.381,8.28725,0.0,13.32,12.0,1.5,7.1791663,0.0,14.275713,0.23099995,0.23099995,1.881,1.881,1.1080832,1.1080832,0.0,0.0,-0.9557133,0.9557133
2025-05-09,11.481,4.7809997,8.110167,2.6000001,14.04,11.55,3.85,7.833334,2.1,14.045767,-0.069000244,0.069000244,0.93099976,0.93099976,0.27683258,0.27683258,0.50000024,0.50000024,-0.0057668686,0.0057668686
2025-05-10,10.231,7.7809997,8.926833,5.4,18.72,10.15,6.5,8.633332,5.6999993,16.344355,0.08100033,0.08100033,1.2809997,1.2809997,0.2935009,0.2935009,-0.29999924,0.29999924,2.3756447,2.3756447
2025-05-11,14.481,4.081,9.29975,2.9,16.919998,13.05,3.5,8.44375,2.3,10.120098,1.4309998,1.4309998,0.58099985,0.58099985,0.85599995,0.85599995,0.60000014,0.60000014,6.7999,6.7999
2025-05-12,15.081,5.831,10.991417,0.0,12.24,13.95,3.65,9.60625,0.0,12.882267,1.1310005,1.1310005,2.1809998,2.1809998,1.3851671,1.3851671,0.0,0.0,-0.6422672,0.6422672
2025-05-13,16.880999,6.381,12.3914175,0.1,11.879999,16.4,4.05,11.314583,0.3,13.184308,0.480999,0.480999,2.3309999,2.3309999,1.0768347,1.0768347,-0.20000002,0.20000002,-1.3043089,1.3043089
2025-05-14,19.480999,7.731,13.166417,15.4,19.44,19.5,6.3,12.858334,7.0000005,19.56046,-0.019001007,0.019001007,1.4309998,1.4309998,0.30808353,0.30808353,8.4,8.4,-0.1204586,0.1204586
2025-05-15,10.1310005,4.631,7.2268333,0.2,19.8,11.7,3.45,6.854166,2.6,19.228851,-1.5689993,1.5689993,1.181,1.181,0.3726673,0.3726673,-2.3999999,2.3999999,0.5711479,0.5711479
2025-05-16,8.931001,5.831,7.1643333,14.300001,28.08,8.9,4.8,6.679168,9.599999,27.82325,0.031001091,0.031001091,1.0309997,1.0309997,0.48516512,0.48516512,4.7000017,4.7000017,0.2567501,0.2567501
2025-05-17,9.331,4.481,7.2476673,11.000002,25.56,11.0,4.1,7.195832,7.2999997,25.745035,-1.6689997,1.6689997,0.38100004,0.38100004,0.051835537,0.051835537,3.7000022,3.7000022,-0.1850357,0.1850357
2025-05-18,11.6310005,5.981,8.701833,2.0,11.879999,10.65,3.85,7.4979167,2.1,8.297589,0.9810009,0.9810009,2.131,2.131,1.2039161,1.2039161,-0.099999905,0.099999905,3.5824099,3.5824099
2025-05-19,16.331,5.481,11.695582,0.0,15.119999,14.8,3.6,10.195832,0.0,11.521406,1.5309992,1.5309992,1.881,1.881,1.4997501,1.4997501,0.0,0.0,3.5985928,3.5985928
2025-05-20,21.331,10.081,15.978916,1.2,15.84,20.45,8.15,14.483335,0.6,15.778516,0.8809986,0.8809986,1.9310007,1.9310007,1.4955816,1.4955816,0.6,0.6,0.061484337,0.061484337
2025-05-21,24.081,12.731,17.29142,6.6,17.64,22.4,10.35,16.831251,0.0,16.189997,1.6809998,1.6809998,2.3809996,2.3809996,0.46016884,0.46016884,6.6,6.6,1.4500027,1.4500027
2025-05-22,19.880999,12.181001,15.556001,3.8999999,20.16,20.25,10.95,15.018752,5.7,15.077082,-0.3690014,0.3690014,1.2310009,1.2310009,0.5372486,0.5372486,-1.8,1.8,5.082918,5.082918
2025-05-23,15.281,9.931001,12.510167,3.3999999,13.32,15.55,8.95,11.770831,2.6,11.897714,-0.26900005,0.26900005,0.9810009,0.9810009,0.739336,0.739336,0.79999995,0.79999995,1.422286,1.422286
2025-05-24,15.3810005,11.181001,13.17475,0.3,12.599999,15.8,8.5,12.404168,0.0,9.914717,-0.41899967,0.41899967,2.6810007,2.6810007,0.7705822,0.7705822,0.3,0.3,2.6852827,2.6852827
2025-05-25,19.931,9.031,15.495583,0.0,10.440001,19.4,5.45,13.764585,0.0,8.461914,0.53100014,0.53100014,3.5810003,3.5810003,1.730998,1.730998,0.0,0.0,1.9780865,1.9780865
2025-05-26,21.630999,9.781,16.428919,0.0,14.4,20.8,8.0,14.847917,4.7,14.33234,0.8309994,0.8309994,1.7810001,1.7810001,1.5810022,1.5810022,-4.7,4.7,0.06765938,0.06765938
2025-05-27,22.130999,11.981,17.57475,0.0,14.759999,21.95,9.6,16.422918,0.0,12.69351,0.18099785,0.18099785,2.3809996,2.3809996,1.1518326,1.1518326,0.0,0.0,2.0664892,2.0664892
2025-05-28,23.781,14.231,19.181002,33.399998,13.32,24.35,11.6,18.7625,0.0,14.471821,-0.56900024,0.56900024,2.6309996,2.6309996,0.4185009,0.4185009,33.399998,33.399998,-1.1518211,1.1518211
2025-05-29,17.431,12.3810005,14.753918,11.7,24.119999,17.85,11.2,14.572918,8.400001,23.090569,-0.41900063,0.41900063,1.1810007,1.1810007,0.18099976,0.18099976,3.2999992,3.2999992,1.0294304,1.0294304
2025-05-30,20.531,8.981,14.901834,0.1,20.16,20.05,7.4,14.172916,0.0,17.5931,0.4810009,0.4810009,1.5809999,1.5809999,0.7289171,0.7289171,0.1,0.1,2.5669003,2.5669003
2025-05-31,23.031,15.481,19.278917,3.0,18.0,23.45,14.25,18.887499,1.3000001,17.71789,-0.41900063,0.41900063,1.231,1.231,0.39141846,0.39141846,1.6999999,1.6999999,0.2821102,0.2821102
2025-06-01,27.230999,16.130999,21.04975,5.8000007,15.119999,26.0,12.7,19.900002,2.6999998,12.514855,1.230999,1.230999,3.4309988,3.4309988,1.1497478,1.1497478,3.1000009,3.1000009,2.6051435,2.6051435
2025-06-02,24.431,19.181,21.149748,0.8,16.199999,25.85,17.4,20.920832,0.2,14.401124,-1.4190006,1.4190006,1.7810001,1.7810001,0.22891617,0.22891617,0.6,0.6,1.7988749,1.7988749
2025-06-03,22.081,16.130999,18.689333,9.7,19.44,22.8,15.55,18.699999,7.6000004,14.083778,-0.71899986,0.71899986,0.5809984,0.5809984,-0.010665894,0.010665894,2.0999994,2.0999994,5.356222,5.356222
2025-06-04,25.480999,13.781,20.051832,13.2,22.68,25.95,12.9,20.629166,1.4000001,16.167967,-0.46900177,0.46900177,0.8810005,0.8810005,-0.57733345,0.57733345,11.799999,11.799999,6.5120335,6.5120335
2025-06-05,24.980999,18.130999,22.02475,32.0,16.199999,25.1,17.9,21.983332,2.3,18.720863,-0.11900139,0.11900139,0.230999,0.230999,0.041418076,0.041418076,29.7,29.7,-2.5208645,2.5208645
