date,forecast_temperature_2m_max,forecast_temperature_2m_min,forecast_temperature_2m_mean,forecast_precipitation_sum,forecast_wind_speed_10m_max,actual_temperature_2m_max,actual_temperature_2m_min,actual_temperature_2m_mean,actual_precipitation_sum,actual_wind_speed_10m_max,error_temperature_2m_max,abs_error_temperature_2m_max,error_temperature_2m_min,abs_error_temperature_2m_min,error_temperature_2m_mean,abs_error_temperature_2m_mean,error_precipitation_sum,abs_error_precipitation_sum,error_wind_speed_10m_max,abs_error_wind_speed_10m_max
2025-06-06,26.230999,18.380999,21.933084,2.5,21.24,26.75,16.55,21.447916,1.0,20.172853,-0.519001,0.519001,1.8309994,1.8309994,0.48516846,0.48516846,1.5,1.5,1.0671463,1.0671463
2025-06-07,22.331,16.831,18.947666,3.2000003,15.119999,23.9,15.85,19.356249,6.7999997,16.74387,-1.5690002,1.5690002,0.980999,0.980999,-0.4085827,0.4085827,-3.5999994,3.5999994,-1.6238708,1.6238708
2025-06-08,20.630999,16.031,18.37058,0.0,18.72,22.15,14.6,17.8375,3.2,15.779543,-1.519001,1.519001,1.4309998,1.4309998,0.53308105,0.53308105,-3.2,3.2,2.9404564,2.9404564
2025-06-09,16.630999,11.3810005,13.697667,4.0,26.64,17.05,10.7,14.14375,1.6,25.027767,-0.41900063,0.41900063,0.6810007,0.6810007,-0.44608307,0.44608307,2.4,2.4,1.6122322,1.6122322
2025-06-10,20.130999,9.431001,15.580997,2.8,15.4800005,20.45,7.85,15.097915,2.1000001,14.799459,-0.31900215,0.31900215,1.5810008,1.5810008,0.48308277,0.48308277,0.6999998,0.6999998,0.68054104,0.68054104
2025-06-11,20.331,13.6310005,15.651834,7.5,24.119999,19.65,12.8,15.602084,3.4999998,21.771072,0.68099976,0.68099976,0.8310003,0.8310003,0.049749374,0.049749374,4.0,4.0,2.3489265,2.3489265
2025-06-12,19.380999,10.8810005,15.137252,0.0,19.8,18.7,9.45,14.450001,0.0,22.075516,0.68099785,0.68099785,1.4310007,1.4310007,0.6872511,0.6872511,0.0,0.0,-2.2755165,2.2755165
2025-06-13,21.181,10.681001,15.935165,0.0,16.56,20.25,9.35,15.266665,0.1,14.687382,0.93099976,0.93099976,1.3310003,1.3310003,0.66849995,0.66849995,-0.1,0.1,1.8726177,1.8726177
2025-06-14,23.480999,12.331,18.770582,0.0,11.5199995,23.65,10.85,17.952082,0.0,9.257321,-0.16900063,0.16900063,1.481,1.481,0.8185005,0.8185005,0.0,0.0,2.2626781,2.2626781
2025-06-15,27.431,15.681001,22.056,0.0,9.72,27.6,12.6,21.354166,0.0,8.825508,-0.16900063,0.16900063,3.0810003,3.0810003,0.7018337,0.7018337,0.0,0.0,0.89449215,0.89449215
2025-06-16,28.730999,16.331,21.143497,0.5,22.319998,29.4,15.25,20.947916,7.7999997,19.759048,-0.6690006,0.6690006,1.0809994,1.0809994,0.19558144,0.19558144,-7.2999997,7.2999997,2.5609493,2.5609493
2025-06-17,22.781,14.281,19.087252,0.0,16.919998,22.05,13.0,18.045834,0.0,20.423456,0.7310009,0.7310009,1.2810001,1.2810001,1.0414181,1.0414181,0.0,0.0,-3.503458,3.503458
2025-06-18,27.880999,16.431,22.270584,0.0,22.68,26.6,13.85,20.78125,0.70000005,23.48362,1.2809982,1.2809982,2.5809994,2.5809994,1.4893341,1.4893341,-0.70000005,0.70000005,-0.8036194,0.8036194
2025-06-19,21.730999,15.681001,18.366413,0.2,24.84,22.1,13.9,17.304167,0.1,26.009844,-0.3690014,0.3690014,1.7810011,1.7810011,1.0622463,1.0622463,0.1,0.1,-1.1698437,1.1698437
2025-06-20,21.831,12.781,17.485165,0.0,23.039999,21.35,10.95,16.383333,0.2,22.644258,0.480999,0.480999,1.8310003,1.8310003,1.1018314,1.1018314,-0.2,0.2,0.3957405,0.3957405
2025-06-21,23.980999,11.981,19.11433,0.0,17.28,24.25,9.65,18.237501,0.0,17.160524,-0.269001,0.269001,2.3310003,2.3310003,0.87682915,0.87682915,0.0,0.0,0.11947632,0.11947632
2025-06-22,26.380999,17.181,21.653915,0.0,21.599998,26.35,15.9,20.945833,0.1,17.975681,0.03099823,0.03099823,1.2810001,1.2810001,0.7080822,0.7080822,-0.1,0.1,3.6243172,3.6243172
2025-06-23,30.130999,15.081,22.210167,0.0,23.4,31.75,13.1,21.352083,4.6,19.64558,-1.6190014,1.6190014,1.981,1.981,0.8580837,0.8580837,-4.6,4.6,3.7544193,3.7544193
2025-06-24,21.781,14.531,18.81225,0.3,25.56,20.4,13.25,17.491663,0.1,26.478973,1.3810005,1.3810005,1.2810001,1.2810001,1.3205872,1.3205872,0.20000002,0.20000002,-0.9189739,0.9189739
2025-06-25,23.681,17.230999,19.733082,1.5,30.599998,23.45,14.45,18.3,4.7000003,26.122334,0.230999,0.230999,2.7809992,2.7809992,1.4330826,1.4330826,-3.2000003,3.2000003,4.477665,4.477665
2025-06-26,25.531,14.081,20.489334,0.0,14.04,23.9,12.0,18.775002,0.0,11.631956,1.6310005,1.6310005,2.0810003,2.0810003,1.7143326,1.7143326,0.0,0.0,2.4080439,2.4080439
2025-06-27,25.130999,16.380999,20.520584,3.1000001,20.880001,24.35,14.95,19.43125,11.599999,22.43944,0.78099823,0.78099823,1.4309988,1.4309988,1.0893345,1.0893345,-8.499999,8.499999,-1.5594387,1.5594387
2025-06-28,22.980999,13.931001,19.251835,0.0,20.16,21.75,13.5,18.166666,0.1,21.52261,1.230999,1.230999,0.4310007,0.4310007,1.0851688,1.0851688,-0.1,0.1,-1.3626099,1.3626099
2025-06-29,26.230999,18.380999,22.212248,2.7,23.759998,25.1,17.15,21.254168,1.8,24.838694,1.1309986,1.1309986,1.230999,1.230999,0.9580803,0.9580803,0.9000001,0.9000001,-1.0786953,1.0786953
2025-06-30,24.230999,14.781,19.16225,0.0,21.24,21.95,13.3,17.422916,0.0,22.06377,2.2809982,2.2809982,1.481,1.481,1.7393341,1.7393341,0.0,0.0,-0.8237705,0.8237705
2025-07-01,26.581,13.531,20.887247,0.0,14.759999,25.75,10.7,18.775,0.0,14.650938,0.8309994,0.8309994,2.8310003,2.8310003,2.1122475,2.1122475,0.0,0.0,0.10906124,0.10906124
2025-07-02,31.880999,17.431,25.485168,0.0,10.440001,31.15,13.7,23.860413,0.0,11.098865,0.730999,0.730999,3.731,3.731,1.6247559,1.6247559,0.0,0.0,-0.658864,0.658864
2025-07-03,35.731003,19.931,27.051834,0.0,25.919998,35.65,19.3,26.356255,0.0,21.67487,0.08100128,0.08100128,0.6310005,0.6310005,0.6955795,0.6955795,0.0,0.0,4.2451286,4.2451286
2025-07-04,24.730999,16.831,20.541414,0.0,17.28,23.6,14.0,19.00625,0.0,16.940096,1.1309986,1.1309986,2.8309994,2.8309994,1.5351639,1.5351639,0.0,0.0,0.3399048,0.3399048
2025-07-05,26.581,15.531,21.714333,0.0,15.84,27.05,11.9,20.929167,0.0,14.05845,-0.46899986,0.46899986,3.6310005,3.6310005,0.7851658,0.7851658,0.0,0.0,1.7815504,1.7815504
2025-07-06,30.730999,18.130999,24.287252,0.0,16.919998,31.3,17.95,25.381248,0.0,15.233148,-0.56900024,0.56900024,0.18099785,0.18099785,-1.093996,1.093996,0.0,0.0,1.6868505,1.6868505
2025-07-07,23.081,18.831,20.8435,2.4,18.359999,24.05,17.35,20.845835,8.0,13.929953,-0.96899986,0.96899986,1.480999,1.480999,-0.0023345947,0.0023345947,-5.6,5.6,4.430046,4.430046
2025-07-08,26.331,16.681,19.989334,2.5,21.96,25.05,14.85,18.822916,5.5,13.004921,1.2810001,1.2810001,1.8309994,1.8309994,1.1664181,1.1664181,-3.0,3.0,8.955078,8.955078
2025-07-09,17.880999,14.781,15.88725,42.0,21.599998,16.7,14.45,15.377086,42.299995,18.345877,1.1809978,1.1809978,0.33100033,0.33100033,0.51016426,0.51016426,-0.29999542,0.29999542,3.2541218,3.2541218
2025-07-10,19.031,14.031,15.931001,0.70000005,20.519999,20.3,13.2,16.216665,1.3000001,20.592503,-1.2689991,1.2689991,0.8310003,0.8310003,-0.28566456,0.28566456,-0.6,0.6,-0.07250404,0.07250404
2025-07-11,16.931,13.281,14.766415,3.1,27.359999,17.3,13.4,15.095832,2.3,20.256998,-0.36899948,0.36899948,-0.11899948,0.11899948,-0.32941723,0.32941723,0.79999995,0.79999995,7.1030006,7.1030006
2025-07-12,18.931,13.581,15.887248,1.9,16.919998,19.2,13.2,15.912501,3.3999999,18.022486,-0.269001,0.269001,0.38100052,0.38100052,-0.025253296,0.025253296,-1.4999999,1.4999999,-1.1024876,1.1024876
2025-07-13,24.630999,13.931001,19.801832,1.7,12.599999,23.65,14.1,19.447914,0.6,11.345712,0.980999,0.980999,-0.16899967,0.16899967,0.35391808,0.35391808,1.1,1.1,1.2542877,1.2542877
2025-07-14,26.831,15.881,21.028913,1.9,15.84,24.25,15.55,19.970833,1.2,11.090103,2.5809994,2.5809994,0.33099937,0.33099937,1.0580807,1.0580807,0.6999999,0.6999999,4.749897,4.749897
2025-07-15,26.281,17.581,21.772665,0.2,23.4,25.3,16.05,20.970833,0.2,12.093535,0.9810009,0.9810009,1.5310001,1.5310001,0.8018322,0.8018322,0.0,0.0,11.306464,11.306464
2025-07-16,20.531,16.531,18.678917,8.5,24.48,19.3,15.05,17.166664,12.200001,16.985935,1.2310009,1.2310009,1.481,1.481,1.5122528,1.5122528,-3.7000008,3.7000008,7.4940643,7.4940643
2025-07-17,22.730999,15.081,18.914331,0.1,12.599999,22.35,12.9,18.229166,0.70000005,8.723967,0.3809986,0.3809986,2.1810007,2.1810007,0.6851654,0.6851654,-0.6,0.6,3.8760328,3.8760328
2025-07-18,25.480999,16.480999,20.658081,1.5,17.64,23.6,14.15,19.031252,1.7,12.261157,1.8809986,1.8809986,2.3309994,2.3309994,1.6268291,1.6268291,-0.20000005,0.20000005,5.3788424,5.3788424
2025-07-19,22.480999,17.230999,19.535168,0.5,11.879999,22.3,15.5,18.785418,4.5000005,13.854155,0.18099976,0.18099976,1.730999,1.730999,0.74975014,0.74975014,-4.0000005,4.0000005,-1.9741554,1.9741554
2025-07-20,25.681,18.181,21.166416,7.8,20.16,24.3,16.65,20.439585,7.6,14.275713,1.3810005,1.3810005,1.5310001,1.5310001,0.72683144,0.72683144,0.20000029,0.20000029,5.884287,5.884287
2025-07-21,28.931,18.531,24.13725,0.0,11.879999,28.2,16.9,23.025,0.1,8.557102,0.730999,0.730999,1.6310005,1.6310005,1.1122513,1.1122513,-0.1,0.1,3.322897,3.322897
2025-07-22,25.581,18.480999,22.52475,6.5,22.68,24.55,18.1,21.379166,5.0,20.712517,1.0310001,1.0310001,0.3809986,0.3809986,1.1455841,1.1455841,1.5,1.5,1.9674835,1.9674835
2025-07-23,24.230999,16.831,20.581,3.1,16.919998,24.1,15.45,19.7125,0.8000001,16.50218,0.13099861,0.13099861,1.3809996,1.3809996,0.86849976,0.86849976,2.2999997,2.2999997,0.41781807,0.41781807
2025-07-24,25.031,17.880999,21.606003,0.0,17.28,24.15,16.85,20.7125,0.5,19.803272,0.8810005,0.8810005,1.0309982,1.0309982,0.8935032,0.8935032,-0.5,0.5,-2.5232716,2.5232716
2025-07-25,27.081,18.480999,22.77475,0.1,15.4800005,25.1,15.95,20.820833,1.1,9.6480665,1.980999,1.980999,2.5309992,2.5309992,1.9539165,1.9539165,-1.0,1.0,5.831934,5.831934
2025-07-26,26.380999,19.630999,23.091415,5.3,11.879999,27.9,17.25,22.810415,0.8,10.63372,-1.519001,1.519001,2.3809986,2.3809986,0.28100014,0.28100014,4.5,4.5,1.2462788,1.2462788
2025-07-27,23.581,20.031,21.053917,41.9,15.4800005,25.55,18.9,21.114584,12.8,13.1412325,-1.9689999,1.9689999,1.1310005,1.1310005,-0.060667038,0.060667038,29.100002,29.100002,2.338768,2.338768
2025-07-28,22.331,17.130999,20.203917,7.7,23.759998,24.3,16.15,19.652082,11.000001,23.289661,-1.9689999,1.9689999,0.980999,0.980999,0.5518341,0.5518341,-3.3000011,3.3000011,0.4703369,0.4703369
2025-07-29,20.831,15.931001,17.806,2.0,24.48,21.15,16.0,18.152082,2.2999997,23.893261,-0.31900024,0.31900024,-0.06899929,0.06899929,-0.3460827,0.3460827,-0.2999997,0.2999997,0.5867386,0.5867386
2025-07-30,23.831,14.781,19.772667,0.0,15.119999,22.4,13.3,17.975,0.0,13.418153,1.4309998,1.4309998,1.481,1.481,1.7976665,1.7976665,0.0,0.0,1.7018461,1.7018461
2025-07-31,21.730999,15.431001,17.65183,1.1,13.679999,20.6,13.35,16.83125,3.1,11.901798,1.1309986,1.1309986,2.0810003,2.0810003,0.82058144,0.82058144,-1.9999999,1.9999999,1.7782011,1.7782011
2025-08-01,22.781,13.8810005,18.614332,0.0,12.24,21.25,12.65,16.889582,1.1,12.991212,1.5310001,1.5310001,1.2310009,1.2310009,1.7247505,1.7247505,-1.1,1.1,-0.7512121,0.7512121
2025-08-02,23.730999,15.531,19.4435,13.5,16.56,24.7,14.45,19.620832,1.3000001,7.9077177,-0.96900177,0.96900177,1.0810003,1.0810003,-0.17733192,0.17733192,12.2,12.2,8.652282,8.652282
2025-08-03,27.831,16.831,20.510164,7.7000003,29.88,26.2,16.4,20.022917,10.5,12.638512,1.6309986,1.6309986,0.43099976,0.43099976,0.48724747,0.48724747,-2.7999997,2.7999997,17.241488,17.241488
2025-08-04,23.730999,15.431001,19.59975,0.0,14.4,22.2,14.4,18.391665,0.3,13.948548,1.5309982,1.5309982,1.0310011,1.0310011,1.208086,1.208086,-0.3,0.3,0.4514513,0.4514513
2025-08-05,26.831,15.781,21.145582,9.1,22.319998,25.35,14.1,19.797918,7.6,16.575644,1.480999,1.480999,1.6809998,1.6809998,1.3476639,1.3476639,1.5000005,1.5000005,5.7443542,5.7443542
2025-08-06,20.681,15.231,17.74558,1.0,20.880001,19.9,13.9,17.014582,1.8000001,16.62249,0.78100014,0.78100014,1.3310003,1.3310003,0.730999,0.730999,-0.8000001,0.8000001,4.257511,4.257511
2025-08-07,23.531,13.981,19.389334,0.0,10.799999,21.9,11.3,17.260416,0.0,9.102021,1.6310005,1.6310005,2.6809998,2.6809998,2.1289177,2.1289177,0.0,0.0,1.697978,1.697978
2025-08-08,25.931,14.331,19.976835,0.0,17.28,25.4,13.05,18.62292,0.4,10.8672905,0.53100014,0.53100014,1.2810001,1.2810001,1.3539162,1.3539162,-0.4,0.4,6.41271,6.41271
2025-08-09,28.480999,17.181,23.42475,0.0,9.36,27.4,13.45,21.245832,0.0,9.109138,1.0809994,1.0809994,3.731,3.731,2.178917,2.178917,0.0,0.0,0.25086212,0.25086212
2025-08-10,27.831,17.431,22.04558,0.4,30.599998,26.4,15.8,20.512499,0.8,23.02945,1.4309998,1.4309998,1.6309996,1.6309996,1.533081,1.533081,-0.4,0.4,7.570549,7.570549
2025-08-11,24.230999,14.731,19.666418,0.0,15.119999,23.0,12.6,18.095835,0.0,12.606426,1.230999,1.230999,2.1309996,2.1309996,1.5705833,1.5705833,0.0,0.0,2.5135727,2.5135727
2025-08-12,26.980999,16.531,22.189331,0.0,10.799999,26.1,13.1,19.947918,0.0,7.555712,0.8809986,0.8809986,3.4309998,3.4309998,2.241413,2.241413,0.0,0.0,3.244287,3.244287
2025-08-13,30.230999,17.130999,24.018496,0.0,12.959999,30.15,14.75,23.10833,0.0,9.139322,0.080999374,0.080999374,2.3809986,2.3809986,0.9101658,0.9101658,0.0,0.0,3.8206768,3.8206768
2025-08-14,31.130999,19.281,25.853918,0.0,13.32,31.95,17.9,25.418753,0.0,12.204212,-0.81900215,0.81900215,1.3810005,1.3810005,0.4351654,0.4351654,0.0,0.0,1.1157875,1.1157875
2025-08-15,31.681,19.531,25.79975,0.0,13.32,32.05,18.7,25.895834,0.0,13.288341,-0.36899948,0.36899948,0.8309994,0.8309994,-0.096084595,0.096084595,0.0,0.0,0.031659126,0.031659126
2025-08-16,29.281,21.130999,25.012247,0.0,16.199999,28.65,19.4,24.087502,0.0,16.092644,0.6310005,0.6310005,1.730999,1.730999,0.92474556,0.92474556,0.0,0.0,0.10735512,0.10735512
2025-08-17,24.281,16.831,20.447664,0.0,16.919998,23.55,14.1,18.964582,0.0,17.610588,0.7310009,0.7310009,2.730999,2.730999,1.4830818,1.4830818,0.0,0.0,-0.6905899,0.6905899
2025-08-18,19.781,15.031,17.441416,0.0,13.32,20.6,12.7,16.914583,2.2,12.791403,-0.81900024,0.81900024,2.3310003,2.3310003,0.5268326,0.5268326,-2.2,2.2,0.5285969,0.5285969
2025-08-19,24.031,14.3810005,19.533081,0.0,10.440001,23.55,11.3,18.097918,0.0,9.867218,0.4810009,0.4810009,3.0810003,3.0810003,1.4351635,1.4351635,0.0,0.0,0.5727825,0.5727825
2025-08-20,26.480999,16.581,20.716413,0.0,18.0,25.6,14.2,19.283333,0.4,17.1,0.8809986,0.8809986,2.3809996,2.3809996,1.4330807,1.4330807,-0.4,0.4,0.8999996,0.8999996
2025-08-21,23.031,11.981,17.928919,0.0,11.879999,22.95,10.3,16.956251,0.0,11.173057,0.080999374,0.080999374,1.6809998,1.6809998,0.9726677,0.9726677,0.0,0.0,0.70694256,0.70694256
2025-08-22,21.931,13.081,17.997665,0.0,16.56,21.2,11.0,16.525,0.0,18.307865,0.730999,0.730999,2.0810003,2.0810003,1.4726658,1.4726658,0.0,0.0,-1.7478657,1.7478657
2025-08-23,18.681,11.831,15.095581,4.6000004,20.880001,18.65,10.2,14.383334,1.3000001,19.99297,0.031000137,0.031000137,1.6310005,1.6310005,0.7122469,0.7122469,3.3000002,3.3000002,0.88703156,0.88703156
2025-08-24,18.630999,10.081,14.070583,0.8000001,20.880001,18.1,9.15,13.764584,0.6,21.603,0.53099823,0.53099823,0.9310007,0.9310007,0.30599976,0.30599976,0.20000005,0.20000005,-0.7229996,0.7229996
2025-08-25,19.081,11.3810005,14.789332,1.7000002,24.84,17.85,10.65,13.727082,9.199999,20.696869,1.230999,1.230999,0.7310009,0.7310009,1.0622501,1.0622501,-7.4999986,7.4999986,4.1431313,4.1431313
2025-08-26,19.681,11.231,15.691418,0.0,16.199999,19.15,9.45,14.345833,0.6,16.029097,0.53100014,0.53100014,1.7810001,1.7810001,1.3455849,1.3455849,-0.6,0.6,0.17090225,0.17090225
2025-08-27,24.281,11.181001,17.656,0.0,11.879999,23.4,9.7,16.472918,0.0,12.86087,0.8810005,0.8810005,1.4810009,1.4810009,1.1830826,1.1830826,0.0,0.0,-0.9808712,0.9808712
2025-08-28,31.380999,14.331,22.866419,0.0,17.64,31.75,14.15,22.872915,0.0,18.116623,-0.3690014,0.3690014,0.18100071,0.18100071,-0.0064964294,0.0064964294,0.0,0.0,-0.47662354,0.47662354
2025-08-29,29.931,21.281,25.618502,0.0,24.84,32.9,21.3,26.589579,0.0,24.17434,-2.9690018,2.9690018,-0.0189991,0.0189991,-0.97107697,0.97107697,0.0,0.0,0.66566086,0.66566086
2025-08-30,29.181,19.931,23.6435,0.0,15.119999,28.5,18.15,22.295837,0.6,18.589739,0.68099976,0.68099976,1.7810001,1.7810001,1.347662,1.347662,-0.6,0.6,-3.46974,3.46974
2025-08-31,23.130999,19.081,20.518497,1.8,12.599999,24.15,17.45,20.55208,1.1,13.154786,-1.019001,1.019001,1.6309986,1.6309986,-0.033582687,0.033582687,0.6999999,0.6999999,-0.5547867,0.5547867
2025-09-01,25.681,16.581,20.810167,0.0,12.599999,24.8,15.3,19.7,0.0,8.731391,0.8810005,0.8810005,1.2809992,1.2809992,1.1101665,1.1101665,0.0,0.0,3.8686085,3.8686085
2025-09-02,28.681,17.081,23.528913,0.0,15.119999,28.05,15.75,22.197916,0.0,13.379461,0.6310005,0.6310005,1.3309994,1.3309994,1.3309975,1.3309975,0.0,0.0,1.7405376,1.7405376
2025-09-03,22.880999,17.181,19.885168,2.1,15.119999,21.55,17.15,19.289583,1.2,11.881363,1.3309994,1.3309994,0.031000137,0.031000137,0.59558487,0.59558487,0.89999986,0.89999986,3.238636,3.238636
2025-09-04,26.281,14.681001,20.833084,0.0,9.0,26.2,13.9,20.38125,0.0,6.330782,0.080999374,0.080999374,0.7810011,0.7810011,0.45183372,0.45183372,0.0,0.0,2.669218,2.669218
