date,forecast_temperature_2m_max,forecast_temperature_2m_min,forecast_temperature_2m_mean,forecast_precipitation_sum,forecast_wind_speed_10m_max,actual_temperature_2m_max,actual_temperature_2m_min,actual_temperature_2m_mean,actual_precipitation_sum,actual_wind_speed_10m_max,error_temperature_2m_max,abs_error_temperature_2m_max,error_temperature_2m_min,abs_error_temperature_2m_min,error_temperature_2m_mean,abs_error_temperature_2m_mean,error_precipitation_sum,abs_error_precipitation_sum,error_wind_speed_10m_max,abs_error_wind_speed_10m_max
2025-09-05,31.031,17.781,22.801834,5.2,39.239998,28.95,16.5,21.635416,3.5,11.844492,2.0809994,2.0809994,1.2810001,1.2810001,1.1664181,1.1664181,1.6999998,1.6999998,27.395506,27.395506
2025-09-06,23.081,17.831,19.803915,6.9,14.759999,21.65,16.45,18.781248,9.1,13.752048,1.4309998,1.4309998,1.3809986,1.3809986,1.0226669,1.0226669,-2.2000003,2.2000003,1.0079517,1.0079517
2025-09-07,20.130999,16.031,17.891417,0.0,10.799999,20.15,15.9,17.545835,0.7,10.8955765,-0.019001007,0.019001007,0.13100052,0.13100052,0.34558105,0.34558105,-0.7,0.7,-0.09557724,0.09557724
2025-09-08,24.681,16.730999,20.233082,2.3,15.84,24.0,14.7,18.83333,1.3000001,15.009236,0.68099976,0.68099976,2.0309992,2.0309992,1.3997517,1.3997517,0.9999999,0.9999999,0.8307638,0.8307638
2025-09-09,24.431,15.831,19.778917,0.0,16.56,22.8,14.45,18.275,1.0000001,15.506141,1.6310005,1.6310005,1.3810005,1.3810005,1.5039177,1.5039177,-1.0000001,1.0000001,1.0538588,1.0538588
2025-09-10,24.880999,14.931001,19.920584,0.0,17.28,24.05,13.6,19.031248,0.0,16.886454,0.8309994,0.8309994,1.3310003,1.3310003,0.88933563,0.88933563,0.0,0.0,0.39354706,0.39354706
2025-09-11,20.380999,16.081,18.085165,11.500001,25.919998,20.45,15.95,18.310415,11.000001,24.774696,-0.06900215,0.06900215,0.13099957,0.13099957,-0.22525024,0.22525024,0.5,0.5,1.1453018,1.1453018
2025-09-12,23.581,13.031,18.233084,0.0,11.879999,22.45,13.4,17.587502,0.0,9.360001,1.1309986,1.1309986,-0.36899948,0.36899948,0.6455822,0.6455822,0.0,0.0,2.5199986,2.5199986
2025-09-13,21.480999,14.581,18.335167,0.1,14.04,23.65,12.2,17.831247,0.4,12.992459,-2.1690006,2.1690006,2.3810005,2.3810005,0.5039196,0.5039196,-0.3,0.3,1.0475407,1.0475407
2025-09-14,17.681,15.331,16.328917,14.6,13.32,20.45,14.5,16.387499,9.8,14.7742605,-2.769001,2.769001,0.8310003,0.8310003,-0.058582306,0.058582306,4.8,4.8,-1.4542608,1.4542608
2025-09-15,20.431,13.781,17.035166,0.0,16.919998,20.15,12.85,16.422918,0.1,15.12964,0.28100014,0.28100014,0.93099976,0.93099976,0.61224747,0.61224747,-0.1,0.1,1.7903585,1.7903585
2025-09-16,20.130999,15.331,17.54975,0.1,22.319998,19.5,13.2,16.679169,0.2,19.561287,0.6309986,0.6309986,2.1310005,2.1310005,0.8705807,0.8705807,-0.1,0.1,2.7587109,2.7587109
2025-09-17,17.531,13.231,15.178918,0.0,19.08,16.7,11.9,13.929168,0.3,16.16496,0.8309994,0.8309994,1.3310003,1.3310003,1.2497501,1.2497501,-0.3,0.3,2.915039,2.915039
2025-09-18,19.931,11.331,15.591416,0.0,17.64,18.65,10.45,14.841668,0.3,15.315873,1.2810001,1.2810001,0.8810005,0.8810005,0.74974823,0.74974823,-0.3,0.3,2.3241262,2.3241262
2025-09-19,21.181,15.881,18.45808,0.3,18.0,21.8,14.65,18.066668,2.2999997,21.2522,-0.6189995,0.6189995,1.231,1.231,0.39141273,0.39141273,-1.9999998,1.9999998,-3.2521992,3.2521992
2025-09-20,27.480999,14.8810005,21.168499,0.0,15.84,26.7,14.2,20.122917,0.0,13.493999,0.78099823,0.78099823,0.6810007,0.6810007,1.0455818,1.0455818,0.0,0.0,2.3460016,2.3460016
2025-09-21,29.380999,17.181,22.947668,0.0,19.08,28.35,17.4,22.060417,0.0,15.760025,1.0309982,1.0309982,-0.21899986,0.21899986,0.8872509,0.8872509,0.0,0.0,3.319975,3.319975
2025-09-22,23.181,13.781,18.86225,0.3,19.8,22.15,13.4,17.710417,0.0,14.2336645,1.0310001,1.0310001,0.38100052,0.38100052,1.1518326,1.1518326,0.3,0.3,5.5663347,5.5663347
2025-09-23,16.031,10.931001,13.281001,4.0,16.199999,15.8,10.25,12.783333,1.6,11.799271,0.23099995,0.23099995,0.6810007,0.6810007,0.49766827,0.49766827,2.4,2.4,4.400728,4.400728
2025-09-24,15.481,8.581,11.843501,0.0,15.4800005,15.1,7.05,10.572917,0.0,13.5012,0.38099957,0.38099957,1.5310001,1.5310001,1.2705841,1.2705841,0.0,0.0,1.9788008,1.9788008
2025-09-25,15.431001,6.231,10.870583,0.0,15.84,15.0,4.5,9.599999,0.0,14.796175,0.4310007,0.4310007,1.731,1.731,1.2705832,1.2705832,0.0,0.0,1.0438251,1.0438251
2025-09-26,16.081,6.5309997,11.095584,0.0,16.56,15.7,5.4,10.135416,0.0,15.934829,0.38099957,0.38099957,1.1309996,1.1309996,0.9601679,0.9601679,0.0,0.0,0.6251707,0.6251707
2025-09-27,16.931,5.981,11.333081,0.0,12.599999,16.95,4.5,10.233334,0.0,10.538843,-0.019001007,0.019001007,1.481,1.481,1.0997477,1.0997477,0.0,0.0,2.0611563,2.0611563
2025-09-28,15.981,7.081,11.5435,0.0,13.32,15.1,5.15,10.052084,0.3,11.431062,0.88099957,0.88099957,1.9309998,1.9309998,1.491416,1.491416,-0.3,0.3,1.888938,1.888938
2025-09-29,11.831,8.181001,9.706,0.6,14.4,10.45,7.2,8.675,0.8,16.782528,1.3810005,1.3810005,0.9810009,0.9810009,1.0310001,1.0310001,-0.19999999,0.19999999,-2.3825283,2.3825283
2025-09-30,10.981,7.481,8.903916,0.8,14.04,12.8,7.1,9.289583,1.7,15.10821,-1.8190002,1.8190002,0.38100004,0.38100004,-0.38566685,0.38566685,-0.90000004,0.90000004,-1.0682096,1.0682096
2025-10-01,12.6310005,6.4309998,9.28725,0.3,14.04,12.45,5.25,8.874999,0.4,14.677452,0.18100071,0.18100071,1.1809998,1.1809998,0.41225052,0.41225052,-0.099999994,0.099999994,-0.6374521,0.6374521
2025-10-02,11.8810005,3.8810003,7.4935,0.0,10.799999,11.35,1.65,6.035416,0.0,9.144637,0.53100014,0.53100014,2.2310004,2.2310004,1.4580841,1.4580841,0.0,0.0,1.6553621,1.6553621
2025-10-03,12.331,3.431,7.7372494,0.0,9.0,10.4,0.6,5.4,0.0,8.155807,1.9310007,1.9310007,2.8309999,2.8309999,2.3372493,2.3372493,0.0,0.0,0.84419346,0.84419346
2025-10-04,13.081,6.0309997,9.2685,2.4,20.519999,12.75,3.8,8.462501,3.0,22.256763,0.33100033,0.33100033,2.2309997,2.2309997,0.80599976,0.80599976,-0.5999999,0.5999999,-1.7367649,1.7367649
2025-10-05,13.1310005,8.581,10.566415,6.2999997,21.599998,13.35,8.5,10.333333,4.8999996,22.142927,-0.21899986,0.21899986,0.08100033,0.08100033,0.23308182,0.23308182,1.4000001,1.4000001,-0.5429287,0.5429287
2025-10-06,11.931001,7.5309997,10.218499,4.3999996,13.679999,12.8,6.95,9.985415,2.2,15.281989,-0.8689995,0.8689995,0.58099985,0.58099985,0.23308372,0.23308372,2.1999996,2.1999996,-1.6019897,1.6019897
2025-10-07,13.831,8.6310005,11.122668,0.1,10.08,14.1,6.8,10.724999,0.70000005,9.059205,-0.26900005,0.26900005,1.8310003,1.8310003,0.39766884,0.39766884,-0.6,0.6,1.0207949,1.0207949
2025-10-08,15.031,6.5309997,10.874749,0.0,8.64,14.45,2.85,8.954166,0.0,6.090812,0.5810003,0.5810003,3.6809998,3.6809998,1.9205828,1.9205828,0.0,0.0,2.5491881,2.5491881
2025-10-09,13.431001,10.331,11.714333,1.2,13.679999,13.7,8.25,10.866668,0.2,11.555103,-0.2689991,0.2689991,2.0810003,2.0810003,0.84766483,0.84766483,1.0,1.0,2.124896,2.124896
2025-10-10,13.931001,10.181001,11.708083,6.0,24.119999,14.2,8.8,11.3625,2.6999998,21.9718,-0.2689991,0.2689991,1.3810005,1.3810005,0.34558296,0.34558296,3.3000002,3.3000002,2.148199,2.148199
2025-10-11,13.3810005,9.531,11.999749,2.2999997,21.96,14.4,8.55,12.083335,2.0,19.540573,-1.0189991,1.0189991,0.98099995,0.98099995,-0.08358574,0.08358574,0.2999997,0.2999997,2.419426,2.419426
2025-10-12,11.931001,8.081,11.143498,1.0,22.319998,12.85,6.45,10.968751,3.2,23.913593,-0.9189997,0.9189997,1.6310005,1.6310005,0.17474747,0.17474747,-2.2,2.2,-1.5935955,1.5935955
2025-10-13,11.531,4.7809997,8.256,0.0,18.0,11.6,4.1,7.8833337,0.2,18.845062,-0.069000244,0.069000244,0.68099976,0.68099976,0.37266588,0.37266588,-0.2,0.2,-0.84506226,0.84506226
2025-10-14,11.781,6.581,8.547666,0.1,12.959999,11.45,5.55,7.954167,0.4,10.474082,0.33100033,0.33100033,1.0309997,1.0309997,0.5934987,0.5934987,-0.3,0.3,2.485917,2.485917
2025-10-15,10.8810005,3.081,7.0935006,0.0,12.959999,11.3,2.6,6.972917,0.0,11.841756,-0.41899967,0.41899967,0.48100019,0.48100019,0.120583534,0.120583534,0.0,0.0,1.1182432,1.1182432
2025-10-16,11.481,7.731,9.683084,0.5,15.119999,11.85,7.35,9.520833,0.6,16.13286,-0.36900043,0.36900043,0.38100004,0.38100004,0.16225052,0.16225052,-0.100000024,0.100000024,-1.0128613,1.0128613
2025-10-17,12.231,10.081,10.772667,3.3000002,15.119999,12.9,8.55,10.34375,0.5,16.053335,-0.6689997,0.6689997,1.5310001,1.5310001,0.42891693,0.42891693,2.8000002,2.8000002,-0.93333626,0.93333626
2025-10-18,9.8810005,3.181,6.2601666,10.2,26.64,8.55,3.9,6.1812496,5.9,23.621185,1.3310003,1.3310003,-0.7190001,0.7190001,0.07891703,0.07891703,4.2999997,4.2999997,3.018814,3.018814
2025-10-19,9.931001,3.831,6.470583,0.0,14.759999,9.75,2.9,5.322917,0.0,12.362475,0.18100071,0.18100071,0.931,0.931,1.147666,1.147666,0.0,0.0,2.3975239,2.3975239
2025-10-20,8.781,0.63100004,4.4476666,0.0,15.119999,8.75,-0.5,3.6562493,0.0,14.7039175,0.031000137,0.031000137,1.131,1.131,0.79141736,0.79141736,0.0,0.0,0.41608143,0.41608143
2025-10-21,10.6310005,1.331,5.810167,0.0,18.0,11.4,1.05,5.9812493,0.0,15.210799,-0.7689991,0.7689991,0.28100002,0.28100002,-0.1710825,0.1710825,0.0,0.0,2.7892008,2.7892008
2025-10-22,11.581,5.1809998,8.456,3.8,14.759999,14.9,5.25,9.512501,6.8999996,14.328949,-3.3189993,3.3189993,-0.069000244,0.069000244,-1.0565004,1.0565004,-3.0999997,3.0999997,0.4310503,0.4310503
2025-10-23,16.281,9.681001,12.656001,1.5000001,16.919998,17.4,9.55,12.910415,3.6,15.7908325,-1.1189995,1.1189995,0.13100052,0.13100052,-0.2544136,0.2544136,-2.1,2.1,1.1291656,1.1291656
2025-10-24,13.531,9.231,11.264333,18.300001,24.119999,13.7,8.2,10.597917,20.800001,18.907713,-0.16899967,0.16899967,1.0310001,1.0310001,0.66641617,0.66641617,-2.5,2.5,5.212286,5.212286
2025-10-25,10.8810005,6.6809998,8.787251,0.1,22.68,10.85,5.6,8.179166,0.0,18.39878,0.031000137,0.031000137,1.0809999,1.0809999,0.60808563,0.60808563,0.1,0.1,4.2812195,4.2812195
2025-10-26,12.181001,6.331,9.1414175,6.0,25.199999,11.65,5.5,8.2375,4.5,22.798264,0.5310011,0.5310011,0.83099985,0.83099985,0.9039173,0.9039173,1.5,1.5,2.4017353,2.4017353
2025-10-27,8.781,6.481,7.420582,7.699999,29.519999,8.95,6.4,7.402084,3.0999997,27.697197,-0.16899967,0.16899967,0.08099985,0.08099985,0.018497944,0.018497944,4.5999994,4.5999994,1.8228016,1.8228016
2025-10-28,8.231,7.081,7.6997504,4.3,24.48,9.1,6.0,7.445833,3.9999998,24.209164,-0.86900043,0.86900043,1.0809999,1.0809999,0.25391722,0.25391722,0.30000043,0.30000043,0.27083588,0.27083588
2025-10-29,12.081,7.331,9.470583,1.8000001,28.8,12.05,6.75,9.39375,1.3000001,22.91026,0.031000137,0.031000137,0.58099985,0.58099985,0.07683277,0.07683277,0.5,0.5,5.88974,5.88974
2025-10-30,13.8810005,6.331,9.253917,5.0,32.399998,14.9,5.85,9.514584,0.5,26.591913,-1.0189991,1.0189991,0.48099995,0.48099995,-0.26066685,0.26066685,4.5,4.5,5.8080845,5.8080845
2025-10-31,10.081,5.731,8.366418,0.0,30.960001,11.3,4.35,8.389584,0.0,25.674461,-1.2189999,1.2189999,1.381,1.381,-0.023165703,0.023165703,0.0,0.0,5.2855396,5.2855396
2025-11-01,12.081,3.2810001,7.781,0.0,13.679999,12.4,2.3,7.0458336,0.0,14.51876,-0.3189993,0.3189993,0.9810002,0.9810002,0.73516655,0.73516655,0.0,0.0,-0.8387604,0.8387604
2025-11-02,14.281,9.531,11.645584,2.2,12.24,15.3,9.2,11.71875,0.6,11.555102,-1.019,1.019,0.33100033,0.33100033,-0.07316589,0.07316589,1.6,1.6,0.6848974,0.6848974
2025-11-03,11.331,9.731,10.57475,11.499999,20.519999,10.75,8.65,10.00625,13.5,14.73913,0.5810003,0.5810003,1.0810003,1.0810003,0.56849957,0.56849957,-2.000001,2.000001,5.7808685,5.7808685
2025-11-04,11.981,6.981,9.514333,0.1,14.4,11.65,5.4,8.314584,0.0,11.103243,0.33100033,0.33100033,1.5809999,1.5809999,1.199749,1.199749,0.1,0.1,3.2967567,3.2967567
2025-11-05,11.081,3.7810001,7.156,0.0,14.04,11.8,3.55,7.1541667,0.0,13.896187,-0.71899986,0.71899986,0.23100019,0.23100019,0.0018334389,0.0018334389,0.0,0.0,0.14381313,0.14381313
2025-11-06,11.981,3.581,7.070583,0.0,11.879999,12.35,3.7,7.3645835,0.0,11.480557,-0.36900043,0.36900043,-0.11899996,0.11899996,-0.29400063,0.29400063,0.0,0.0,0.39944172,0.39944172
2025-11-07,10.3810005,3.681,6.71225,0.0,11.879999,10.55,3.4,6.5750003,0.0,11.9466305,-0.16899967,0.16899967,0.2809999,0.2809999,0.13724995,0.13724995,0.0,0.0,-0.06663132,0.06663132
2025-11-08,8.531,3.181,5.7601666,0.0,11.5199995,6.6,3.55,5.258333,0.0,11.19189,1.9310002,1.9310002,-0.36899996,0.36899996,0.50183344,0.50183344,0.0,0.0,0.32810974,0.32810974
2025-11-09,7.831,6.131,6.706,1.3000001,7.92,7.85,5.6,6.6854167,0.6,7.1684303,-0.019000053,0.019000053,0.53100014,0.53100014,0.020583153,0.020583153,0.70000005,0.70000005,0.75156975,0.75156975
2025-11-10,8.781,6.381,7.501833,0.8,9.0,8.0,3.95,6.683333,0.8000001,7.2359104,0.78100014,0.78100014,2.431,2.431,0.81850004,0.81850004,-5.9604645e-08,5.9604645e-08,1.7640896,1.7640896
2025-11-11,7.6809998,6.381,7.008083,0.2,7.92,7.0,5.1,6.2312493,3.0000002,6.452441,0.68099976,0.68099976,1.2810001,1.2810001,0.77683353,0.77683353,-2.8000002,2.8000002,1.4675589,1.4675589
2025-11-12,8.981,5.831,7.4914155,0.0,11.879999,8.35,4.6,5.9874997,0.0,12.864649,0.63099957,0.63099957,1.231,1.231,1.5039158,1.5039158,0.0,0.0,-0.98464966,0.98464966
2025-11-13,11.931001,5.2809997,7.7414165,0.0,14.759999,11.5,4.4,7.793751,0.0,14.138882,0.4310007,0.4310007,0.88099957,0.88099957,-0.05233431,0.05233431,0.0,0.0,0.6211176,0.6211176
2025-11-14,10.231,7.631,8.97475,0.0,16.56,10.9,7.15,8.860417,0.0,14.356058,-0.6689997,0.6689997,0.48099995,0.48099995,0.1143322,0.1143322,0.0,0.0,2.2039413,2.2039413
2025-11-15,8.931001,2.0310001,5.630999,0.8,17.28,8.2,-0.05,4.5604167,1.0,15.156386,0.7310009,0.7310009,2.081,2.081,1.0705824,1.0705824,-0.19999999,0.19999999,2.1236143,2.1236143
2025-11-16,7.231,2.0310001,4.156,3.6999998,14.4,7.75,-0.1,4.097916,5.8999996,12.886039,-0.51900005,0.51900005,2.131,2.131,0.05808401,0.05808401,-2.1999998,2.1999998,1.5139608,1.5139608
2025-11-17,7.931,4.231,5.8372498,1.5000001,18.359999,7.7,3.6,5.3520837,1.4000002,15.2501545,0.23100042,0.23100042,0.63100004,0.63100004,0.48516607,0.48516607,0.099999905,0.099999905,3.1098442,3.1098442
2025-11-18,3.931,0.8809999,2.9185,0.3,20.880001,3.75,0.35,2.70625,0.2,19.64558,0.181,0.181,0.5309999,0.5309999,0.21225,0.21225,0.10000001,0.10000001,1.2344208,1.2344208
2025-11-19,4.9309998,0.381,2.8122494,0.2,13.679999,4.5,-0.7,1.9291667,0.0,12.015589,0.43099976,0.43099976,1.081,1.081,0.88308275,0.88308275,0.2,0.2,1.6644106,1.6644106
2025-11-20,3.5310001,-0.169,1.5205832,0.0,14.4,2.85,-1.7,0.575,0.1,13.1412325,0.68100023,0.68100023,1.531,1.531,0.94558316,0.94558316,-0.1,0.1,1.2587671,1.2587671
2025-11-21,2.181,0.581,1.2914165,0.0,19.8,1.35,-0.85,0.20625003,0.0,12.906138,0.831,0.831,1.431,1.431,1.0851665,1.0851665,0.0,0.0,6.893861,6.893861
2025-11-22,2.831,-1.319,0.7997501,0.0,12.24,2.2,-2.75,-0.26875004,0.0,9.418662,0.63100004,0.63100004,1.431,1.431,1.0685002,1.0685002,0.0,0.0,2.8213377,2.8213377
2025-11-23,-0.519,-1.819,-1.0981666,3.0999997,11.5199995,-1.05,-2.75,-2.0958333,3.6999996,11.08572,0.53099996,0.53099996,0.931,0.931,0.9976667,0.9976667,-0.5999999,0.5999999,0.43427944,0.43427944
2025-11-24,0.681,-2.7689998,-0.80233335,0.3,14.759999,0.5,-2.8,-1.05625,1.8000001,13.363711,0.181,0.181,0.031000137,0.031000137,0.25391662,0.25391662,-1.5,1.5,1.3962879,1.3962879
2025-11-25,1.6309999,0.281,0.98308325,3.5,12.959999,0.95,0.1,0.49166667,4.3,13.943901,0.68099993,0.68099993,0.181,0.181,0.49141657,0.49141657,-0.8000002,0.8000002,-0.983902,0.983902
2025-11-26,2.581,0.931,1.61225,22.700003,18.359999,1.45,0.2,0.93958324,13.9,15.086748,1.131,1.131,0.731,0.731,0.6726667,0.6726667,8.800003,8.800003,3.2732506,3.2732506
2025-11-27,2.2310002,-0.018999994,1.0893335,0.5,15.84,1.55,-1.1,0.11250001,0.2,14.935662,0.68100023,0.68100023,1.0810001,1.0810001,0.9768335,0.9768335,0.3,0.3,0.9043379,0.9043379
2025-11-28,0.581,-1.119,-0.32733333,0.0,12.599999,0.35,-2.85,-1.2354167,0.0,11.616627,0.23099998,0.23099998,1.731,1.731,0.9080833,0.9080833,0.0,0.0,0.9833727,0.9833727
2025-11-29,1.831,-0.319,0.7809999,0.0,11.879999,1.65,-1.15,0.41875005,0.0,8.43699,0.181,0.181,0.831,0.831,0.36224985,0.36224985,0.0,0.0,3.4430094,3.4430094
2025-11-30,3.131,-0.319,1.5705833,0.0,6.8399997,2.15,-1.25,0.8687499,0.0,4.913044,0.98099995,0.98099995,0.931,0.931,0.7018334,0.7018334,0.0,0.0,1.9269557,1.9269557
2025-12-01,3.581,1.1309999,2.3330832,0.0,8.64,2.35,0.65,1.3208334,0.2,7.9383874,1.2310002,1.2310002,0.48099995,0.48099995,1.0122497,1.0122497,-0.2,0.2,0.70161295,0.70161295
2025-12-02,4.581,1.481,3.2539167,0.0,13.679999,4.7,0.95,2.6625001,0.0,11.638917,-0.11899996,0.11899996,0.53099996,0.53099996,0.5914166,0.5914166,0.0,0.0,2.0410824,2.0410824
2025-12-03,5.381,3.831,4.495583,0.0,13.32,5.75,3.0,4.2520833,0.0,13.538345,-0.36899996,0.36899996,0.8310001,0.8310001,0.24349976,0.24349976,0.0,0.0,-0.21834564,0.21834564
2025-12-04,5.331,3.7810001,4.714333,0.0,13.679999,5.05,1.85,3.6624997,12.5,10.783486,0.28099966,0.28099966,1.9310001,1.9310001,1.0518334,1.0518334,-12.5,12.5,2.896513,2.896513
2025-12-05,8.781,4.331,6.3247495,0.0,14.4,8.35,3.45,5.866667,0.0,14.584443,0.43099976,0.43099976,0.8809998,0.8809998,0.45808268,0.45808268,0.0,0.0,-0.18444347,0.18444347
