date,forecast_temperature_2m_max,forecast_temperature_2m_min,forecast_temperature_2m_mean,forecast_precipitation_sum,forecast_wind_speed_10m_max,actual_temperature_2m_max,actual_temperature_2m_min,actual_temperature_2m_mean,actual_precipitation_sum,actual_wind_speed_10m_max,error_temperature_2m_max,abs_error_temperature_2m_max,error_temperature_2m_min,abs_error_temperature_2m_min,error_temperature_2m_mean,abs_error_temperature_2m_mean,error_precipitation_sum,abs_error_precipitation_sum,error_wind_speed_10m_max,abs_error_wind_speed_10m_max
2025-12-06,6.981,3.2310002,6.0434995,0.0,18.0,6.65,3.3,5.5604167,0.4,15.3802595,0.33099985,0.33099985,-0.06899977,0.06899977,0.48308277,0.48308277,-0.4,0.4,2.6197405,2.6197405
2025-12-07,4.831,2.631,3.4851665,0.1,14.759999,5.3,2.8,3.6833334,0.0,12.241323,-0.46900034,0.46900034,-0.16899991,0.16899991,-0.19816685,0.19816685,0.1,0.1,2.5186758,2.5186758
2025-12-08,8.231,3.181,5.428917,0.0,15.4800005,8.8,2.15,5.614584,0.0,14.874796,-0.56900024,0.56900024,1.0309999,1.0309999,-0.18566704,0.18566704,0.0,0.0,0.6052046,0.6052046
2025-12-09,10.281,7.0309997,9.078916,8.6,15.4800005,10.5,7.7,9.339583,4.7,13.985663,-0.21899986,0.21899986,-0.66900015,0.66900015,-0.2606678,0.2606678,3.9000006,3.9000006,1.4943371,1.4943371
2025-12-10,10.3810005,8.681001,9.670585,0.8,15.119999,10.5,9.0,9.71875,2.1,11.966954,-0.11899948,0.11899948,-0.3189993,0.3189993,-0.04816532,0.04816532,-1.3,1.3,3.1530447,3.1530447
2025-12-11,10.3810005,8.081,9.34975,1.9000002,19.44,10.55,7.35,9.058333,2.3999999,16.380001,-0.16899967,0.16899967,0.7310004,0.7310004,0.29141617,0.29141617,-0.49999964,0.49999964,3.0599995,3.0599995
2025-12-12,8.081,6.831,7.6393323,0.6,19.44,7.85,5.9,7.137499,0.3,14.77755,0.23100042,0.23100042,0.93099976,0.93099976,0.50183344,0.50183344,0.3,0.3,4.662451,4.662451
2025-12-13,6.7809997,3.831,5.7914157,0.2,16.919998,6.4,2.85,4.9395833,0.4,14.721535,0.38099957,0.38099957,0.9810002,0.9810002,0.8518324,0.8518324,-0.2,0.2,2.1984634,2.1984634
2025-12-14,6.4309998,4.1809998,5.3768334,1.8000001,19.8,5.95,3.3,4.8145833,0.3,16.520823,0.48099995,0.48099995,0.8809998,0.8809998,0.56225014,0.56225014,1.5,1.5,3.2791767,3.2791767
2025-12-15,4.381,3.081,3.6226664,0.0,16.56,3.85,0.85,2.9708335,0.0,13.00243,0.53100014,0.53100014,2.231,2.231,0.6518328,0.6518328,0.0,0.0,3.5575695,3.5575695
2025-12-16,3.181,-0.86899996,0.91641665,0.0,10.440001,1.9,-1.6,0.14999999,0.0,10.589448,1.281,1.281,0.73100007,0.73100007,0.76641667,0.76641667,0.0,0.0,-0.14944744,0.14944744
2025-12-17,6.4309998,0.081,2.264333,0.0,13.32,6.75,-0.25,1.7479167,0.0,13.53236,-0.31900024,0.31900024,0.331,0.331,0.5164163,0.5164163,0.0,0.0,-0.21236038,0.21236038
2025-12-18,3.0310001,-0.419,1.4289166,0.0,12.24,3.9,-0.4,1.4541665,0.0,11.074022,-0.86899996,0.86899996,-0.018999994,0.018999994,-0.025249958,0.025249958,0.0,0.0,1.1659775,1.1659775
2025-12-19,3.181,1.531,2.3455834,0.0,12.599999,3.9,0.15,1.9895835,0.0,12.043869,-0.7190001,0.7190001,1.381,1.381,0.35599995,0.35599995,0.0,0.0,0.5561304,0.5561304
2025-12-20,4.5309997,1.431,2.8310003,0.0,10.08,4.3,-0.05,2.3479168,0.6,10.266314,0.23099947,0.23099947,1.481,1.481,0.4830835,0.4830835,-0.6,0.6,-0.18631363,0.18631363
2025-12-21,3.7310002,2.5310001,3.18725,0.0,6.8399997,3.7,1.35,2.15625,0.0,6.7205353,0.031000137,0.031000137,1.1810001,1.1810001,1.0309999,1.0309999,0.0,0.0,0.1194644,0.1194644
2025-12-22,3.181,2.0310001,2.6185,0.0,9.0,3.2,1.1,1.9041666,0.0,8.427383,-0.019000053,0.019000053,0.9310001,0.9310001,0.7143334,0.7143334,0.0,0.0,0.5726166,0.5726166
2025-12-23,2.7810001,-1.119,1.8935,1.5000001,16.919998,2.85,-1.05,1.1729165,0.1,14.330079,-0.06899977,0.06899977,-0.069000006,0.069000006,0.72058344,0.72058344,1.4000001,1.4000001,2.589919,2.589919
2025-12-24,-1.469,-7.869,-5.5898337,0.0,16.919998,-1.85,-9.4,-6.785417,0.0,15.192682,0.38100004,0.38100004,1.5309997,1.5309997,1.1955833,1.1955833,0.0,0.0,1.7273159,1.7273159
2025-12-25,-4.769,-9.269,-7.12525,0.0,12.959999,-5.35,-11.3,-8.537499,0.0,11.570515,0.58099985,0.58099985,2.0310001,2.0310001,1.4122496,1.4122496,0.0,0.0,1.3894844,1.3894844
2025-12-26,0.281,-5.769,-2.8627503,0.0,16.56,1.05,-7.55,-2.4833333,0.0,14.693999,-0.76899993,0.76899993,1.7810001,1.7810001,-0.37941694,0.37941694,0.0,0.0,1.8660002,1.8660002
2025-12-27,2.131,0.331,0.8476667,0.5,27.0,1.3,-0.35,0.63124996,0.4,23.39792,0.8310001,0.8310001,0.681,0.681,0.21641672,0.21641672,0.099999994,0.099999994,3.6020794,3.6020794
2025-12-28,2.381,1.031,1.5851666,0.8000001,28.8,2.9,-0.25,1.7125001,0.1,22.945587,-0.51900005,0.51900005,1.281,1.281,-0.12733352,0.12733352,0.70000005,0.70000005,5.854412,5.854412
2025-12-29,2.131,-0.669,0.6185,1.9000001,22.68,1.7,-2.45,-0.2854167,1.5999999,20.05203,0.431,0.431,1.781,1.781,0.9039167,0.9039167,0.3000002,0.3000002,2.6279697,2.6279697
2025-12-30,-0.419,-2.069,-1.2981668,4.0,32.760002,-1.55,-3.4,-2.1874998,6.8999996,25.67951,1.1309999,1.1309999,1.3310001,1.3310001,0.889333,0.889333,-2.8999996,2.8999996,7.080492,7.080492
2025-12-31,-1.569,-2.919,-2.1835837,6.9,25.199999,-2.45,-4.6,-3.9270837,2.8999999,21.492483,0.88100004,0.88100004,1.681,1.681,1.7435,1.7435,4.0,4.0,3.7075157,3.7075157
2026-01-01,1.331,-2.7189999,-0.53775,2.5000002,28.44,1.5,-4.35,-1.1437502,1.9000002,24.012972,-0.16900003,0.16900003,1.631,1.631,0.6060002,0.6060002,0.6,0.6,4.4270287,4.4270287
2026-01-02,2.181,0.781,1.4476665,1.5000002,29.519999,1.6,0.1,0.8041666,5.1,24.02174,0.581,0.581,0.681,0.681,0.6434999,0.6434999,-3.5999997,3.5999997,5.4982586,5.4982586
2026-01-03,1.081,-0.519,0.18933333,1.1,25.199999,0.45,-2.75,-1.225,0.6,22.119503,0.631,0.631,2.231,2.231,1.4143333,1.4143333,0.5,0.5,3.0804958,3.0804958
2026-01-04,-0.519,-2.5189998,-1.4835835,0.1,27.0,-2.05,-4.65,-3.075,0.3,23.70129,1.5309999,1.5309999,2.1310003,2.1310003,1.5914166,1.5914166,-0.20000002,0.20000002,3.2987099,3.2987099
2026-01-05,-0.819,-4.9690003,-2.4356668,0.4,16.56,-1.2,-9.6,-5.0437493,0.0,15.696165,0.38100004,0.38100004,4.631,4.631,2.6080825,2.6080825,0.4,0.4,0.8638344,0.8638344
2026-01-06,-5.119,-7.019,-5.9231677,0.0,11.5199995,-8.15,-14.4,-10.895832,0.0,8.133928,3.0309997,3.0309997,7.3809996,7.3809996,4.9726644,4.9726644,0.0,0.0,3.3860712,3.3860712
2026-01-07,-4.419,-7.369,-5.996084,0.0,9.0,-8.55,-11.6,-10.229167,0.0,5.402999,4.131,4.131,4.2310004,4.2310004,4.233083,4.233083,0.0,0.0,3.597001,3.597001
2026-01-08,-3.819,-7.119,-5.5231667,0.5,13.679999,-7.0,-11.8,-8.729167,0.9000001,12.688404,3.181,3.181,4.681,4.681,3.2060003,3.2060003,-0.4000001,0.4000001,0.99159527,0.99159527
2026-01-09,-5.919,-10.068999,-7.5356655,0.1,16.199999,-8.8,-13.45,-10.918751,0.0,14.174356,2.881,2.881,3.3810005,3.3810005,3.3830853,3.3830853,0.1,0.1,2.0256424,2.0256424
2026-01-10,-4.419,-10.969,-8.006501,2.4,14.4,-5.2,-14.85,-10.270833,1.3000001,14.730336,0.78099966,0.78099966,3.8810005,3.8810005,2.2643318,2.2643318,1.1,1.1,-0.33033657,0.33033657
2026-01-11,-1.419,-4.869,-2.8710835,2.2,19.8,-3.25,-6.15,-4.4375,2.5,15.124284,1.831,1.831,1.2810001,1.2810001,1.5664165,1.5664165,-0.29999995,0.29999995,4.6757154,4.6757154
2026-01-12,-2.669,-4.769,-3.8898332,0.5,16.56,-4.1,-9.9,-5.7979164,0.9000001,12.535549,1.431,1.431,5.1309996,5.1309996,1.9080832,1.9080832,-0.4000001,0.4000001,4.0244503,4.0244503
2026-01-13,-3.619,-6.419,-5.0606675,0.0,9.72,-4.55,-9.9,-7.504167,0.3,11.091564,0.93100023,0.93100023,3.4809995,3.4809995,2.4434996,2.4434996,-0.3,0.3,-1.3715639,1.3715639
2026-01-14,-1.969,-8.219,-5.3585835,7.1,20.880001,0.65,-11.4,-6.18125,7.5,17.682194,-2.619,2.619,3.1809998,3.1809998,0.82266665,0.82266665,-0.4000001,0.4000001,3.1978073,3.1978073
2026-01-15,1.531,-1.8690001,-0.046083335,0.90000004,13.679999,1.25,-2.5,-0.71041673,0.1,12.503199,0.28100002,0.28100002,0.6309999,0.6309999,0.6643334,0.6643334,0.8,0.8,1.1768007,1.1768007
2026-01-16,-1.6190001,-7.369,-3.3960836,0.0,16.199999,-2.9,-8.75,-4.5875,0.0,15.986593,1.281,1.281,1.381,1.381,1.1914165,1.1914165,0.0,0.0,0.21340561,0.21340561
2026-01-17,-3.419,-9.169,-6.691916,0.0,15.119999,-4.1,-10.6,-8.077084,0.0,16.966848,0.681,0.681,1.4310007,1.4310007,1.3851676,1.3851676,0.0,0.0,-1.8468494,1.8468494
2026-01-18,-5.8190002,-11.719,-8.9815,0.0,15.119999,-7.5,-14.55,-11.158334,0.0,16.176983,1.6809998,1.6809998,2.8310003,2.8310003,2.176834,2.176834,0.0,0.0,-1.056984,1.056984
2026-01-19,-6.369,-12.469,-9.671083,0.0,17.64,-8.3,-13.85,-11.554166,0.0,14.64209,1.9310002,1.9310002,1.3810005,1.3810005,1.8830824,1.8830824,0.0,0.0,2.9979095,2.9979095
2026-01-20,-2.7189999,-11.818999,-8.096084,0.0,13.32,-4.25,-15.05,-10.616668,0.0,11.874544,1.5310001,1.5310001,3.231001,3.231001,2.520584,2.520584,0.0,0.0,1.4454556,1.4454556
2026-01-21,-2.369,-11.019,-7.064834,0.0,20.519999,-3.65,-12.95,-9.235417,0.0,13.239487,1.2810001,1.2810001,1.9309998,1.9309998,2.1705832,2.1705832,0.0,0.0,7.280512,7.280512
2026-01-22,-4.9690003,-11.068999,-8.387751,0.0,16.919998,-6.1,-13.45,-10.48125,0.0,16.724508,1.1309996,1.1309996,2.3810005,2.3810005,2.0934992,2.0934992,0.0,0.0,0.19548988,0.19548988
2026-01-23,-4.9690003,-9.6189995,-6.619001,0.8000001,15.84,-5.3,-9.7,-7.1270843,0.4,15.3264475,0.33099985,0.33099985,0.08100033,0.08100033,0.50808334,0.50808334,0.40000007,0.40000007,0.51355267,0.51355267
2026-01-24,-4.3190002,-6.919,-5.783584,0.3,15.84,-5.45,-7.75,-6.3458343,0.0,15.496736,1.1309996,1.1309996,0.83099985,0.83099985,0.56225014,0.56225014,0.3,0.3,0.34326458,0.34326458
2026-01-25,-2.7689998,-5.769,-4.541917,0.0,16.56,-3.55,-5.65,-4.9000006,0.3,16.077536,0.78100014,0.78100014,-0.11899996,0.11899996,0.35808372,0.35808372,-0.3,0.3,0.48246384,0.48246384
2026-01-26,1.731,-3.319,-0.38566676,0.0,18.359999,1.1,-4.35,-0.6541666,3.1,16.854767,0.6309999,0.6309999,1.0309999,1.0309999,0.26849982,0.26849982,-3.1,3.1,1.5052319,1.5052319
2026-01-27,2.4810002,-0.419,1.0643332,0.0,8.28,0.7,-1.0,0.027083343,0.0,7.3997297,1.7810001,1.7810001,0.581,0.581,1.0372498,1.0372498,0.0,0.0,0.88027,0.88027
2026-01-28,0.8809999,-0.119,0.3185,1.0,9.0,-0.25,-1.9,-0.91666657,2.9999998,7.989243,1.1309999,1.1309999,1.781,1.781,1.2351665,1.2351665,-1.9999998,1.9999998,1.010757,1.010757
2026-01-29,-0.469,-3.7689998,-2.6710832,0.1,14.4,-0.85,-4.75,-3.7541668,0.0,12.96125,0.381,0.381,0.9810002,0.9810002,1.0830836,1.0830836,0.1,0.1,1.4387493,1.4387493
2026-01-30,-3.869,-8.719,-4.7377496,0.1,17.28,-4.55,-11.7,-6.2791657,0.2,16.167967,0.68100023,0.68100023,2.981,2.981,1.5414162,1.5414162,-0.1,0.1,1.1120338,1.1120338
2026-01-31,-8.219,-12.6189995,-10.750251,0.0,18.359999,-10.0,-13.7,-12.260417,0.0,18.561832,1.7810001,1.7810001,1.0810003,1.0810003,1.5101662,1.5101662,0.0,0.0,-0.20183372,0.20183372
2026-02-01,-10.719,-14.669,-12.8585825,0.0,15.4800005,-11.6,-17.55,-15.095833,0.0,13.690654,0.8810005,0.8810005,2.8809996,2.8809996,2.2372503,2.2372503,0.0,0.0,1.7893467,1.7893467
2026-02-02,-11.219,-17.519001,-14.698166,0.0,13.679999,-12.35,-20.25,-17.085415,0.0,12.620554,1.1310005,1.1310005,2.730999,2.730999,2.387249,2.387249,0.0,0.0,1.0594454,1.0594454
2026-02-03,-8.969,-17.169,-13.6085825,0.0,13.679999,-9.7,-21.55,-15.764583,0.0,15.659999,0.73099995,0.73099995,4.3809986,4.3809986,2.1560001,2.1560001,0.0,0.0,-1.9799995,1.9799995
2026-02-04,-8.169,-11.169,-9.498167,2.6999996,15.4800005,-6.4,-10.45,-8.360417,0.4,17.5931,-1.7689996,1.7689996,-0.71899986,0.71899986,-1.1377497,1.1377497,2.2999995,2.2999995,-2.113099,2.113099
2026-02-05,-0.269,-7.869,-3.127333,0.2,14.759999,-0.3,-6.6,-2.483333,0.3,16.344355,0.031000018,0.031000018,-1.269,1.269,-0.6439998,0.6439998,-0.10000001,0.10000001,-1.5843554,1.5843554
2026-02-06,2.7310002,-0.969,0.57891667,0.0,14.759999,1.7,-0.6,0.4104167,2.6,13.5515,1.0310001,1.0310001,-0.36899996,0.36899996,0.16849998,0.16849998,-2.6,2.6,1.208499,1.208499
2026-02-07,1.6309999,-0.018999994,0.64141667,0.3,7.92,1.15,-0.55,0.37916672,3.2999997,7.344794,0.48099995,0.48099995,0.531,0.531,0.26224995,0.26224995,-2.9999998,2.9999998,0.5752063,0.5752063
2026-02-08,-0.018999994,-4.619,-1.5044168,1.9000002,15.119999,-0.7,-4.05,-2.1395833,1.5000001,13.154786,0.681,0.681,-0.56899977,0.56899977,0.6351665,0.6351665,0.4000001,0.4000001,1.9652128,1.9652128
2026-02-09,-4.119,-8.969,-6.3773327,0.0,15.119999,-3.2,-9.75,-7.4583335,0.0,15.376045,-0.9189999,0.9189999,0.78100014,0.78100014,1.0810008,1.0810008,0.0,0.0,-0.2560463,0.2560463
2026-02-10,-0.519,-10.219,-5.1773334,0.5,12.599999,0.7,-9.55,-4.7625003,0.8000001,11.074023,-1.219,1.219,-0.6689997,0.6689997,-0.41483307,0.41483307,-0.30000007,0.30000007,1.5259762,1.5259762
2026-02-11,4.881,-1.569,1.4997501,0.0,15.4800005,2.35,-0.35,1.46875,0.0,14.087228,2.5310001,2.5310001,-1.219,1.219,0.031000137,0.031000137,0.0,0.0,1.3927727,1.3927727
2026-02-12,5.0309997,0.8809999,3.0164165,1.3,9.36,2.8,1.15,1.933333,2.0000002,12.921192,2.2309997,2.2309997,-0.26900005,0.26900005,1.0830835,1.0830835,-0.7000003,0.7000003,-3.5611925,3.5611925
2026-02-13,5.581,0.681,3.5622501,0.9000001,21.599998,3.85,0.1,2.483333,1.7,19.443333,1.731,1.731,0.581,0.581,1.078917,1.078917,-0.79999995,0.79999995,2.1566658,2.1566658
2026-02-14,0.581,-4.5690002,-1.6544167,0.3,12.599999,-0.2,-5.2,-2.4500003,1.4000001,11.052058,0.78099996,0.78099996,0.63099957,0.63099957,0.7955836,0.7955836,-1.1000001,1.1000001,1.5479412,1.5479412
2026-02-15,-4.019,-9.019,-5.7315,0.2,14.04,-5.45,-12.2,-7.004166,0.0,11.881363,1.4309998,1.4309998,3.1809998,3.1809998,1.272666,1.272666,0.2,0.2,2.158637,2.158637
2026-02-16,-5.419,-12.8689995,-8.83775,0.0,15.84,-5.9,-15.15,-10.502084,0.0,15.2501545,0.48099995,0.48099995,2.2810001,2.2810001,1.6643333,1.6643333,0.0,0.0,0.58984566,0.58984566
2026-02-17,-2.9689999,-7.169,-5.1731668,2.0000002,16.199999,-4.05,-7.85,-6.114584,3.6,16.454994,1.0810003,1.0810003,0.68099976,0.68099976,0.9414172,0.9414172,-1.5999997,1.5999997,-0.25499535,0.25499535
2026-02-18,0.281,-4.0690002,-2.2731671,0.4,11.879999,-1.65,-10.45,-4.0979166,0.6,10.957846,1.931,1.931,6.3809996,6.3809996,1.8247495,1.8247495,-0.20000002,0.20000002,0.9221535,0.9221535
2026-02-19,-1.919,-4.519,-3.0731666,0.4,12.599999,-3.05,-9.8,-5.5958333,0.1,8.297589,1.1309999,1.1309999,5.281,5.281,2.5226667,2.5226667,0.3,0.3,4.30241,4.30241
2026-02-20,-0.219,-5.7190003,-2.8565004,0.2,15.119999,-1.7,-12.8,-6.831249,0.0,11.435313,1.4810001,1.4810001,7.081,7.081,3.9747488,3.9747488,0.2,0.2,3.6846857,3.6846857
2026-02-21,2.131,-8.069,-3.3731668,1.5000001,15.4800005,2.45,-9.8,-3.8583333,0.70000005,15.827721,-0.319,0.319,1.731,1.731,0.48516655,0.48516655,0.8000001,0.8000001,-0.34772015,0.34772015
2026-02-22,5.081,2.5310001,3.664334,7.9,16.199999,4.8,2.45,3.175,7.5,18.116623,0.28099966,0.28099966,0.08100009,0.08100009,0.4893341,0.4893341,0.4000001,0.4000001,-1.9166241,1.9166241
2026-02-23,7.2809997,3.681,6.195583,7.7,19.44,7.55,3.45,5.3041663,4.8999996,20.81239,-0.26900053,0.26900053,0.23099995,0.23099995,0.89141655,0.89141655,2.8000002,2.8000002,-1.3723888,1.3723888
2026-02-24,5.1809998,1.531,3.5372498,0.9000001,20.16,4.35,1.0,2.4958334,1.8000001,18.466455,0.83099985,0.83099985,0.531,0.531,1.0414164,1.0414164,-0.9,0.9,1.6935444,1.6935444
2026-02-25,2.831,-0.76900005,1.3851668,1.6000001,16.56,2.4,-1.65,0.8374999,0.3,16.50218,0.431,0.431,0.8809999,0.8809999,0.54766685,0.54766685,1.3000002,1.3000002,0.057819366,0.057819366
2026-02-26,5.381,-2.919,1.01225,0.0,12.24,4.9,-2.55,0.9208333,0.0,13.53236,0.48099995,0.48099995,-0.36899996,0.36899996,0.09141666,0.09141666,0.0,0.0,-1.2923603,1.2923603
2026-02-27,9.981,-0.519,4.3039165,0.0,13.32,10.7,0.15,5.00625,0.0,13.379461,-0.71899986,0.71899986,-0.669,0.669,-0.70233345,0.70233345,0.0,0.0,-0.059461594,0.059461594
2026-02-28,14.031,2.0310001,7.0955834,0.0,11.879999,14.75,2.85,7.962499,0.0,12.125642,-0.71899986,0.71899986,-0.81899977,0.81899977,-0.8669157,0.8669157,0.0,0.0,-0.24564266,0.24564266
2026-03-01,12.181001,3.4810002,7.29975,0.5,16.56,12.2,3.25,7.083334,0.3,14.94,-0.0189991,0.0189991,0.23100019,0.23100019,0.21641588,0.21641588,0.19999999,0.19999999,1.6199999,1.6199999
2026-03-02,10.8810005,2.081,6.8330836,0.0,14.04,11.4,0.5,5.9083333,0.0,11.928989,-0.5189991,0.5189991,1.5810001,1.5810001,0.9247503,0.9247503,0.0,0.0,2.1110106,2.1110106
2026-03-03,12.281,3.4810002,7.466416,0.0,13.679999,12.35,3.1,6.939583,0.0,10.261578,-0.069000244,0.069000244,0.38100028,0.38100028,0.52683306,0.52683306,0.0,0.0,3.4184217,3.4184217
2026-03-04,10.531,3.931,6.7226663,0.0,17.28,10.1,1.7,5.339583,0.0,13.684735,0.43099976,0.43099976,2.231,2.231,1.3830833,1.3830833,0.0,0.0,3.5952654,3.5952654
2026-03-05,8.581,-0.269,3.6914165,0.0,11.5199995,9.6,-1.5,3.6020834,0.0,10.266314,-1.019,1.019,1.231,1.231,0.08933306,0.08933306,0.0,0.0,1.253686,1.253686
2026-03-06,10.031,0.231,4.5185,0.0,8.28,10.35,-1.85,3.5395832,0.0,5.1575575,-0.31900024,0.31900024,2.081,2.081,0.97891665,0.97891665,0.0,0.0,3.1224422,3.1224422
2026-03-07,12.531,0.281,5.78725,0.0,6.4799995,12.25,-1.55,4.695833,0.0,6.689125,0.28100014,0.28100014,1.831,1.831,1.0914168,1.0914168,0.0,0.0,-0.20912552,0.20912552
2026-03-08,13.231,2.2310002,6.958084,0.0,10.08,13.0,0.0,6.064583,0.0,9.840914,0.23099995,0.23099995,2.2310002,2.2310002,0.8935013,0.8935013,0.0,0.0,0.23908615,0.23908615
2026-03-09,13.831,1.8809999,7.2185,0.0,14.04,14.3,1.5,7.5291667,0.0,13.1041975,-0.46899986,0.46899986,0.38099992,0.38099992,-0.31066656,0.31066656,0.0,0.0,0.93580246,0.93580246
